Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\pydyf\__init__.py first seen with mtime 1696084652.934811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1696084658.2428105
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1696084658.152812
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\constants.py first seen with mtime 1696084655.3522992
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop first seen with mtime 1693144567.4634943
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop\base.html first seen with mtime 1695501838.2957687
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop\product first seen with mtime 1692535769.758687
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop\product\detail.html first seen with mtime 1693173466.0457065
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop\product\list.html first seen with mtime 1695508628.762142
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates\cart first seen with mtime 1692535769.53445
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates\cart\detail.html first seen with mtime 1695562300.554683
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1696085261.979005
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1696085261.974003
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1696085261.9760032
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1696085261.989004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1696085261.974003
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1696085261.9750042
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1696085261.9760032
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1696085261.979005
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1696085261.980004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1696085261.9810035
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1696085261.9810035
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1696085261.982002
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1696085261.983004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1696085261.983004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1696085261.9840026
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1696085261.9840026
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1696085261.985002
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1696085261.985002
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1696085261.9860017
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1696085261.9860017
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1696085261.9870017
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1696085261.988003
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1696085261.9870017
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1696085261.989004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1696085261.9900024
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\admin first seen with mtime 1692535769.6286874
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders first seen with mtime 1692535769.639686
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\admin\orders first seen with mtime 1692535769.631713
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\admin\orders\order first seen with mtime 1692535769.6337123
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\admin\orders\order\detail.html first seen with mtime 1674036809.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders\order first seen with mtime 1692535769.6456864
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders\order\create.html first seen with mtime 1695498616.4173214
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders\order\created.html first seen with mtime 1693145019.521943
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders\order\pdf.html first seen with mtime 1693172688.8906672
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates\payment first seen with mtime 1692535769.6956856
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates\payment\canceled.html first seen with mtime 1693144695.2334132
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates\payment\completed.html first seen with mtime 1693144878.7688453
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates\payment\process.html first seen with mtime 1695562339.9794395
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1696085261.9160037
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1696085261.9170032
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1696085261.919003
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1696085261.921003
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1696085261.9220037
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1696085261.924003
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1696085261.926004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1696085261.9270046
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1696085261.9290042
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1696085261.9320042
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1696085261.9340045
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1696085261.9360042
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1696085261.9370027
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1696085261.9390037
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1696085261.941003
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1696085261.9420035
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1696085261.944004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1696085261.9450037
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1696085261.9470065
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1696085261.9490032
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1696085261.9500031
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\treasury\credit_reversal.py first seen with mtime 1696084661.9543557
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\models.py first seen with mtime 1696084655.2633
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\urls.py first seen with mtime 1674036809.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1696084652.1477866
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\css\targets.py first seen with mtime 1696084661.5363574
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1696084658.293811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1696084655.8082986
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\cssselect2\__init__.py first seen with mtime 1696084661.3553572
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1696084653.8107874
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\test\runner.py first seen with mtime 1696084658.249811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_g_v_a_r.py first seen with mtime 1696084653.8747864
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1696084652.7397873
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1696085261.9570065
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\identity\verification_report.py first seen with mtime 1696084661.9393563
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1696084652.1397872
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1686128494.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1696084656.5368102
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\sfnt.py first seen with mtime 1696084653.8358119
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1696084657.9868126
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_m_a_x_p.py first seen with mtime 1696084653.8797853
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1696084656.539811
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686128494.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1696085261.9620037
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1696084658.0558114
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\otTraverse.py first seen with mtime 1696084653.8907871
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\myshop\urls.py first seen with mtime 1696079754.861761
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1696084658.0318098
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\varLib\mvar.py first seen with mtime 1696084653.9447865
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\pens\__init__.py first seen with mtime 1696084653.795786
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\css\validation\__init__.py first seen with mtime 1696084661.5393589
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1696084658.061811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\designspaceLib\__init__.py first seen with mtime 1696084653.7398179
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\otlLib\optimize\gpos.py first seen with mtime 1696084653.795786
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1696084653.8857856
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\varLib\errors.py first seen with mtime 1696084653.9337864
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1696084652.133787
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\credit_note_line_item.py first seen with mtime 1696084661.892356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\invoice_line_item.py first seen with mtime 1696084661.8993573
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1696084653.785796
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\colorLib\unbuilder.py first seen with mtime 1696084653.7277896
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\otlLib\error.py first seen with mtime 1696084653.7937865
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1696084656.3748116
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1696084655.3652983
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\TupleVariation.py first seen with mtime 1696084653.864787
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\css\__init__.py first seen with mtime 1696084661.5273583
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1696084655.2042997
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\financial_connections\__init__.py first seen with mtime 1696084661.9353566
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\account_link.py first seen with mtime 1696084661.8833568
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\dispute.py first seen with mtime 1696084661.893356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\textTools.py first seen with mtime 1696084653.7847867
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1696084658.1288111
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\views.py first seen with mtime 1693172794.762637
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\request.py first seen with mtime 1696085261.9570065
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1696084658.305811
